Id,Category
2269,"4"
2270,"6"
2271,"3"
2272,"0"
2273,3
2274,"3"
2275,"3"
2276,"8"
2277,5
2278,"0"
2279,"2"
2280,4
2281,"0"
2282,"3"
2283,"6"
2284,"4"
2285,"4"
2286,"3"
2287,"6"
2288,8
2289,"3"
2290,"6"
2291,"7"
2292,"4"
2293,"6"
2294,"0"
2295,"7"
2296,6
2297,8
2298,5
2299,"2"
2300,"4"
2301,"4"
2302,"6"
2303,3
2304,4
2305,"8"
2306,"1"
2307,4
2308,"6"
2309,"6"
2310,"7"
2311,8
2312,2
2313,"1"
2314,"8"
2315,2
2316,"6"
2317,"0"
2318,"3"
2319,"4"
2320,"0"
2321,"4"
2322,"7"
2323,"9"
2324,2
2325,"0"
2326,"2"
2327,"9"
2328,"8"
2329,"3"
2330,0
2331,"3"
2332,"9"
2333,"0"
2334,7
2335,"1"
2336,"0"
2337,"2"
2338,"9"
2339,"6"
2340,"2"
2341,"5"
2342,"8"
2343,"2"
2344,"2"
2345,"6"
2346,1
2347,"6"
2348,4
2349,"8"
2350,"9"
2351,"6"
2352,"1"
2353,"6"
2354,"3"
2355,9
2356,"9"
2357,"9"
2358,"4"
2359,"4"
2360,"1"
2361,1
2362,"5"
2363,"1"
2364,"4"
2365,"8"
2366,1
2367,7
2368,"2"
2369,1
2370,"1"
2371,"3"
2372,2
2373,"2"
2374,"9"
2375,"3"
2376,"1"
2377,"0"
2378,"1"
2379,"6"
2380,"6"
2381,"1"
2382,"8"
2383,"6"
2384,"6"
2385,"6"
2386,"7"
2387,"7"
2388,"1"
2389,"8"
2390,"2"
2391,3
2392,8
2393,"1"
2394,5
2395,"9"
2396,"0"
2397,"0"
2398,"8"
2399,"6"
2400,"8"
2401,2
2402,"4"
2403,"6"
2404,7
2405,"7"
2406,"4"
2407,"1"
2408,"1"
2409,"9"
2410,5
2411,"9"
2412,"1"
2413,"4"
2414,3
2415,"3"
2416,"2"
2417,"1"
2418,3
2419,6
2420,"6"
2421,"9"
2422,"0"
2423,"0"
2424,"8"
2425,"1"
2426,"2"
2427,"3"
2428,"6"
2429,"6"
2430,"1"
2431,"3"
2432,"9"
2433,"4"
2434,"0"
2435,"4"
2436,"1"
2437,5
2438,"1"
2439,"4"
2440,"7"
2441,2
2442,"6"
2443,"3"
2444,3
2445,"9"
2446,"0"
2447,"5"
2448,"2"
2449,"5"
2450,3
2451,"6"
2452,2
2453,3
2454,"2"
2455,"3"
2456,"0"
2457,"0"
2458,"6"
2459,"1"
2460,"0"
2461,"3"
2462,"0"
2463,"2"
2464,"4"
2465,"9"
2466,6
2467,"1"
2468,"8"
2469,"2"
2470,"2"
2471,"8"
2472,"9"
2473,"4"
2474,"8"
2475,5
2476,"5"
2477,"9"
2478,"3"
2479,"9"
2480,"8"
2481,"8"
2482,"1"
2483,"3"
2484,"4"
2485,"8"
2486,"2"
2487,"0"
2488,"1"
2489,"0"
2490,"6"
2491,"8"
2492,5
2493,"4"
2494,"7"
2495,"4"
2496,"0"
2497,"1"
2498,"7"
2499,"4"
2500,2
2501,"6"
2502,"9"
2503,"9"
2504,"2"
2505,"7"
2506,"9"
2507,"3"
2508,"9"
2509,"5"
2510,"9"
2511,3
2512,"1"
2513,"1"
2514,"0"
2515,"4"
2516,"2"
2517,"3"
2518,5
2519,"4"
2520,9
2521,"4"
2522,"8"
2523,"0"
2524,"8"
2525,"1"
2526,3
2527,"2"
2528,"6"
2529,5
2530,"4"
2531,"8"
2532,"7"
2533,"0"
2534,"4"
2535,"6"
2536,"8"
2537,"2"
2538,"8"
2539,4
2540,"7"
2541,"1"
2542,"0"
2543,"3"
2544,"0"
2545,"0"
2546,4
2547,"3"
2548,"9"
2549,"7"
2550,5
2551,"1"
2552,"0"
2553,3
2554,6
2555,"9"
2556,"4"
2557,"1"
2558,"9"
2559,"0"
2560,"3"
2561,"3"
2562,"7"
2563,"7"
2564,"4"
2565,3
2566,2
2567,"0"
2568,"3"
2569,"3"
2570,"0"
2571,4
2572,"0"
2573,"2"
2574,6
2575,"8"
2576,"3"
2577,"2"
2578,3
2579,"0"
2580,0
2581,"2"
2582,"5"
2583,4
2584,7
2585,"2"
2586,"0"
2587,3
2588,"0"
2589,"0"
2590,"7"
2591,"2"
2592,"4"
2593,"5"
2594,9
2595,3
2596,"2"
2597,"8"
2598,"3"
2599,"8"
2600,"8"
2601,1
2602,"3"
2603,"2"
2604,3
2605,"3"
2606,"4"
2607,3
2608,"6"
2609,"3"
2610,"8"
2611,"0"
2612,2
2613,"9"
2614,"9"
2615,"7"
2616,5
2617,"0"
2618,"2"
2619,"6"
2620,"7"
2621,"4"
2622,"8"
2623,"5"
2624,5
2625,"8"
2626,3
2627,3
2628,"5"
2629,"7"
2630,"7"
2631,"9"
2632,"4"
2633,"2"
2634,4
2635,"1"
2636,"7"
2637,"2"
2638,"6"
2639,"1"
2640,"4"
2641,3
2642,"3"
2643,"0"
2644,"4"
2645,"6"
2646,5
2647,6
2648,"5"
2649,"8"
2650,"6"
2651,3
2652,5
2653,"5"
2654,8
2655,3
2656,"1"
2657,"5"
2658,3
2659,"1"
2660,"0"
2661,"6"
2662,4
2663,"4"
2664,"0"
2665,"7"
2666,"0"
2667,"3"
2668,"8"
2669,"2"
2670,"7"
2671,"2"
2672,"7"
2673,3
2674,3
2675,0
2676,"0"
2677,"6"
2678,"5"
2679,"2"
2680,"6"
2681,"6"
2682,"8"
2683,7
2684,"3"
2685,2
2686,"7"
2687,5
2688,"7"
2689,"5"
2690,"4"
2691,"7"
2692,9
2693,5
2694,4
2695,4
2696,"0"
2697,2
2698,"9"
2699,"9"
2700,"3"
2701,"3"
2702,"0"
2703,"9"
2704,"3"
2705,"1"
2706,"3"
2707,"1"
2708,"7"
2709,"2"
2710,"7"
2711,"0"
2712,"8"
2713,3
2714,"0"
2715,8
2716,"1"
2717,2
2718,3
2719,"6"
2720,"7"
2721,"1"
2722,"9"
2723,"6"
2724,"5"
2725,5
2726,"0"
2727,"1"
2728,9
2729,"3"
2730,"9"
2731,4
2732,"0"
2733,"1"
2734,1
2735,"4"
2736,"7"
2737,"7"
2738,"0"
2739,"0"
2740,9
2741,"2"
2742,"7"
2743,"1"
2744,"6"
2745,"9"
2746,2
2747,"8"
2748,"4"
2749,"4"
2750,"0"
2751,"1"
2752,"1"
2753,"8"
2754,"3"
2755,"8"
2756,"4"
2757,"8"
2758,"6"
2759,"8"
2760,4
2761,"4"
2762,"4"
2763,5
2764,"7"
2765,6
2766,"0"
2767,"7"
2768,8
2769,"1"
2770,"7"
2771,"3"
2772,6
2773,"4"
2774,"2"
2775,"2"
2776,"7"
2777,"4"
2778,"4"
2779,6
2780,"5"
2781,"0"
2782,"5"
2783,"6"
2784,5
2785,"8"
2786,"6"
2787,"0"
2788,"7"
2789,"5"
2790,"0"
2791,"9"
2792,"3"
2793,5
2794,"6"
2795,"7"
2796,"9"
2797,"1"
2798,5
2799,"0"
2800,"2"
2801,"7"
2802,"8"
2803,7
2804,2
2805,"4"
2806,2
2807,8
2808,"8"
2809,"7"
2810,3
2811,"8"
2812,"0"
2813,"0"
2814,"1"
2815,"4"
2816,"8"
2817,"3"
2818,"0"
2819,"5"
2820,"4"
2821,"3"
2822,"2"
2823,"1"
2824,"8"
2825,"8"
2826,1
2827,4
2828,"9"
2829,"8"
2830,"3"
2831,"7"
2832,"2"
2833,"3"
2834,"7"
2835,"0"
2836,"9"
2837,3
2838,9
2839,"1"
2840,"0"
2841,"3"
2842,"3"
2843,8
2844,"4"
2845,"8"
2846,2
2847,"2"
2848,"3"
2849,3
2850,6
2851,"4"
2852,"7"
2853,6
2854,3
2855,"4"
2856,3
2857,"7"
2858,"9"
2859,"6"
2860,1
2861,"8"
2862,"6"
2863,"7"
2864,"1"
2865,"0"
2866,"5"
2867,"0"
2868,"7"
2869,"4"
2870,"0"
2871,"9"
2872,"6"
2873,5
2874,"3"
2875,"6"
2876,"0"
2877,"0"
2878,"0"
2879,"6"
2880,"2"
2881,6
2882,"1"
2883,"8"
2884,"4"
2885,"1"
2886,"7"
2887,"9"
2888,"1"
2889,"9"
2890,"7"
2891,2
2892,8
2893,"2"
2894,"9"
2895,"4"
2896,"5"
2897,"6"
2898,"1"
2899,6
2900,2
2901,"4"
2902,1
2903,"0"
2904,"1"
2905,"7"
2906,"0"
2907,"3"
2908,"3"
2909,"9"
2910,"4"
2911,0
2912,"9"
2913,"0"
2914,"2"
2915,"6"
2916,8
2917,"0"
2918,"7"
2919,"5"
2920,3
2921,"6"
2922,"2"
2923,"0"
2924,"0"
2925,"5"
2926,"0"
2927,"2"
2928,"5"
2929,2
2930,"0"
2931,"2"
2932,0
2933,"3"
2934,"1"
2935,"6"
2936,"7"
2937,"5"
2938,"5"
2939,"4"
2940,"4"
2941,"6"
2942,8
2943,"7"
2944,"0"
2945,"4"
2946,"4"
2947,"6"
2948,"6"
2949,"7"
2950,2
2951,"8"
2952,"2"
2953,"0"
2954,"2"
2955,"6"
2956,"7"
2957,"9"
2958,"8"
2959,"5"
2960,1
2961,"1"
2962,"2"
2963,3
2964,"7"
2965,"6"
2966,"6"
2967,3
2968,"6"
2969,"0"
2970,"0"
2971,9
2972,"3"
2973,6
2974,"7"
2975,"4"
2976,"1"
2977,3
2978,"4"
2979,"6"
2980,"4"
2981,"9"
2982,5
2983,"4"
2984,4
2985,"5"
2986,"0"
2987,"2"
2988,"2"
2989,"9"
2990,4
2991,"1"
2992,3
2993,"0"
2994,"5"
2995,8
2996,"6"
2997,9
2998,2
2999,"9"
3000,"2"
3001,"2"
3002,"1"
3003,"1"
3004,"6"
3005,"8"
3006,"9"
3007,"0"
3008,"9"
3009,"9"
3010,7
3011,"7"
3012,"6"
3013,7
3014,3
3015,"3"
3016,"2"
3017,"6"
3018,"1"
3019,"0"
3020,6
3021,1
3022,"3"
3023,"2"
3024,3
3025,6
3026,"5"
3027,"4"
3028,"3"
3029,7
3030,2
3031,"2"
3032,"9"
3033,"0"
3034,"0"
3035,9
3036,"8"
3037,"6"
3038,2
3039,"1"
3040,3
3041,"5"
3042,7
3043,"9"
3044,"7"
3045,7
3046,5
3047,"7"
3048,"4"
3049,3
3050,"0"
3051,3
3052,"9"
3053,8
3054,"0"
3055,"1"
3056,"3"
3057,"3"
3058,"3"
3059,"8"
3060,"1"
3061,4
3062,0
3063,"9"
3064,"3"
3065,"0"
3066,"9"
3067,5
3068,"5"
3069,6
3070,"6"
3071,"7"
3072,"5"
3073,"6"
3074,"6"
3075,"5"
3076,"7"
3077,"1"
3078,"4"
3079,"4"
3080,"4"
3081,"2"
3082,"0"
3083,"3"
3084,"1"
3085,"1"
3086,"1"
3087,"7"
3088,"4"
3089,"4"
3090,"6"
3091,"1"
3092,"2"
3093,3
3094,"2"
3095,1
3096,"7"
3097,"3"
3098,"0"
3099,"4"
3100,"0"
3101,1
3102,"7"
3103,9
3104,"0"
3105,"6"
3106,"7"
3107,"6"
3108,"8"
3109,"2"
3110,"1"
3111,"5"
3112,"6"
3113,"1"
3114,"7"
3115,"5"
3116,"3"
3117,5
3118,"6"
3119,"1"
3120,"4"
3121,"2"
3122,8
3123,"3"
3124,4
3125,"0"
3126,"1"
3127,"6"
3128,9
3129,"5"
3130,"5"
3131,"3"
3132,"8"
3133,4
3134,"8"
3135,"9"
3136,"4"
3137,"3"
3138,4
3139,"7"
3140,"7"
3141,"7"
3142,2
3143,"3"
3144,6
3145,"8"
3146,"6"
3147,"0"
3148,"9"
3149,"4"
3150,"0"
3151,"7"
3152,"1"
3153,"3"
3154,"0"
3155,"5"
3156,3
3157,"3"
3158,"2"
3159,"1"
3160,"6"
3161,"8"
3162,"6"
3163,"2"
3164,"6"
3165,"7"
3166,"8"
3167,"6"
3168,"1"
3169,"7"
3170,"9"
3171,"6"
3172,"2"
3173,3
3174,1
3175,"9"
3176,"1"
3177,"1"
3178,1
3179,8
3180,"8"
3181,1
3182,"6"
3183,5
3184,"3"
3185,"4"
3186,"4"
3187,"2"
3188,4
3189,"9"
3190,"7"
3191,"3"
3192,"8"
3193,"0"
3194,"1"
3195,"4"
3196,"4"
3197,"5"
3198,"7"
3199,"1"
3200,5
3201,"7"
3202,3
3203,6
3204,"1"
3205,"0"
3206,"3"
3207,"4"
3208,"2"
3209,"9"
3210,"2"
3211,"7"
3212,"9"
3213,5
3214,6
3215,"7"
3216,"3"
3217,"7"
3218,"0"
3219,"0"
3220,6
3221,"2"
3222,"5"
3223,"2"
3224,"4"
3225,"8"
3226,"6"
3227,"3"
3228,9
3229,"3"
3230,"4"
3231,"7"
3232,"5"
3233,"7"
3234,"3"
3235,"2"
3236,"3"
3237,"4"
3238,"4"
3239,"1"
3240,"2"
3241,5
3242,"9"
3243,"6"
3244,"8"
3245,"0"
3246,8
3247,5
3248,"2"
3249,"7"
3250,"9"
3251,"1"
3252,"7"
3253,"1"
3254,"4"
3255,"7"
3256,"5"
3257,"4"
3258,"4"
3259,"0"
3260,"8"
3261,"0"
3262,"0"
3263,"5"
3264,"7"
3265,"0"
3266,"0"
3267,"8"
3268,"4"
3269,"5"
3270,"2"
3271,"6"
3272,"2"
3273,9
3274,"0"
3275,"9"
3276,"1"
3277,"4"
3278,"9"
3279,"2"
3280,8
3281,"9"
3282,3
3283,"0"
3284,"2"
3285,"4"
3286,"2"
3287,"6"
3288,"5"
3289,"4"
3290,"2"
3291,"2"
3292,"8"
3293,"5"
3294,5
3295,0
3296,"5"
3297,"2"
3298,"6"
3299,"0"
3300,6
3301,"0"
3302,"5"
3303,2
3304,"8"
3305,4
3306,"4"
3307,"5"
3308,"8"
3309,"9"
3310,"4"
3311,"0"
3312,8
3313,"9"
3314,"1"
3315,"6"
3316,"0"
3317,"0"
3318,4
3319,"3"
3320,"1"
3321,"6"
3322,"7"
3323,5
3324,"6"
3325,2
3326,"1"
3327,5
3328,7
3329,"7"
3330,"9"
3331,"1"
3332,"5"
3333,3
3334,"8"
3335,"1"
3336,"2"
3337,"6"
3338,"5"
3339,"2"
3340,6
3341,"6"
3342,"0"
3343,"1"
3344,"1"
3345,9
3346,"7"
3347,"3"
3348,"6"
3349,"6"
3350,"1"
3351,"4"
3352,"4"
3353,"7"
3354,"9"
3355,"2"
3356,"1"
3357,"0"
3358,"6"
3359,"1"
3360,8
3361,0
3362,3
3363,8
3364,"2"
3365,5
3366,"0"
3367,"9"
3368,"5"
3369,"1"
3370,"3"
3371,"7"
3372,"6"
3373,3
3374,"1"
3375,"2"
3376,"5"
3377,4
3378,"0"
3379,"8"
3380,"6"
3381,2
3382,"5"
3383,"7"
3384,5
3385,"0"
3386,"0"
3387,"0"
3388,"5"
3389,0
3390,"8"
3391,"4"
3392,"4"
3393,"0"
3394,8
3395,"0"
3396,"7"
3397,1
3398,"7"
3399,"5"
3400,6
3401,4
3402,"1"
3403,"2"
3404,"9"
3405,"1"
3406,"2"
3407,"0"
3408,"0"
3409,"1"
3410,"4"
3411,"1"
3412,"3"
3413,5
3414,1
3415,"5"
3416,2
3417,"4"
3418,"0"
3419,"4"
3420,"2"
3421,2
3422,"7"
3423,"9"
3424,3
3425,"9"
3426,"5"
3427,"1"
3428,"9"
3429,"6"
3430,"0"
3431,"4"
3432,"2"
3433,2
3434,"2"
3435,"1"
3436,"5"
3437,"0"
3438,7
3439,"5"
3440,"3"
3441,"2"
3442,"4"
3443,"6"
3444,"1"
3445,3
3446,3
3447,"1"
3448,"3"
3449,"9"
3450,"2"
3451,3
3452,"9"
3453,"2"
3454,"8"
3455,"6"
3456,6
3457,"0"
3458,"5"
3459,"8"
3460,"0"
3461,"2"
3462,"1"
3463,"5"
3464,"4"
3465,"6"
3466,"4"
3467,"7"
3468,"8"
3469,"5"
3470,"6"
3471,"3"
3472,"8"
3473,3
3474,3
3475,"8"
3476,"4"
3477,"9"
3478,"4"
3479,"6"
3480,8
3481,"6"
3482,"6"
3483,"9"
3484,"3"
3485,"1"
3486,"1"
3487,"9"
3488,"7"
3489,"3"
3490,"1"
3491,"8"
3492,"4"
3493,"1"
3494,8
3495,8
3496,4
3497,"4"
3498,"4"
3499,"4"
3500,"1"
3501,"7"
3502,9
3503,"7"
3504,4
3505,"4"
3506,"7"
3507,"5"
3508,"0"
3509,"7"
3510,"1"
3511,"1"
3512,"0"
3513,"0"
3514,"5"
3515,8
3516,"6"
3517,"3"
3518,"1"
3519,3
3520,2
3521,"4"
3522,"9"
3523,"4"
3524,5
3525,"2"
3526,"1"
3527,"0"
3528,"7"
3529,"2"
3530,"2"
3531,"1"
3532,"1"
3533,"1"
3534,"6"
3535,"8"
3536,"4"
3537,"8"
3538,"1"
3539,"6"
3540,"5"
3541,"9"
3542,"2"
3543,"1"
3544,"3"
3545,"6"
3546,"6"
3547,"6"
3548,"3"
3549,"0"
3550,"4"
3551,8
3552,2
3553,"0"
3554,"6"
3555,2
3556,"0"
3557,"6"
3558,"3"
3559,"3"
3560,"1"
3561,"2"
3562,7
3563,"0"
3564,2
3565,"2"
3566,"7"
3567,"9"
3568,"5"
3569,"6"
3570,"3"
3571,"6"
3572,3
3573,"9"
3574,"8"
3575,"6"
3576,5
3577,9
3578,"2"
3579,6
3580,"0"
3581,"0"
3582,2
3583,7
3584,"2"
3585,"9"
3586,"1"
3587,"2"
3588,"0"
3589,"5"
3590,"6"
3591,"0"
3592,"4"
3593,"4"
3594,5
3595,3
3596,"8"
3597,"1"
3598,"1"
3599,"4"
3600,3
3601,"7"
3602,"9"
3603,"1"
3604,"4"
3605,4
3606,"6"
3607,"8"
3608,"2"
3609,7
3610,"5"
3611,"3"
3612,8
3613,"1"
3614,"4"
3615,"8"
3616,"2"
3617,"1"
3618,"1"
3619,5
3620,"7"
3621,5
3622,"8"
3623,"5"
3624,"1"
3625,"4"
3626,2
3627,"5"
3628,"5"
3629,"2"
3630,"8"
3631,"4"
3632,"7"
3633,"5"
3634,3
3635,"1"
3636,"4"
3637,"6"
3638,6
3639,"6"
3640,4
3641,"4"
3642,"4"
3643,8
3644,"1"
3645,"0"
3646,"1"
3647,"6"
3648,"5"
3649,6
3650,5
3651,8
3652,"8"
3653,"4"
3654,"6"
3655,4
3656,"1"
3657,"0"
3658,"9"
3659,"7"
3660,"6"
3661,"4"
3662,"2"
3663,"0"
3664,"3"
3665,"3"
3666,"6"
3667,"4"
3668,"0"
3669,"4"
3670,5
3671,"1"
3672,5
3673,"9"
3674,"9"
3675,"7"
3676,"2"
3677,"6"
3678,"9"
3679,"1"
3680,"5"
3681,"9"
3682,1
3683,"6"
3684,"7"
3685,"0"
3686,"3"
3687,"6"
3688,"4"
3689,"3"
3690,"5"
3691,"8"
3692,"9"
3693,"7"
3694,"1"
3695,"4"
3696,3
3697,"1"
3698,"8"
3699,1
3700,"0"
3701,"3"
3702,9
3703,"0"
3704,"6"
3705,"2"
3706,"3"
3707,"5"
3708,"5"
3709,"0"
3710,3
3711,"3"
3712,"7"
3713,"4"
3714,"1"
3715,"9"
3716,"1"
3717,"4"
3718,"9"
3719,"3"
3720,"2"
3721,"7"
3722,"7"
3723,"1"
3724,"4"
3725,"9"
3726,"1"
3727,"1"
3728,"3"
3729,"4"
3730,"6"
3731,"1"
3732,"5"
3733,"6"
3734,"4"
3735,"0"
3736,"3"
3737,"7"
3738,"0"
3739,"2"
3740,8
3741,"5"
3742,"1"
3743,5
3744,2
3745,0
3746,"1"
3747,"4"
3748,"0"
3749,"8"
3750,0
3751,"5"
3752,"2"
3753,6
3754,"5"
3755,"9"
3756,"6"
3757,"7"
3758,"4"
3759,"7"
3760,"7"
3761,"6"
3762,"6"
3763,7
3764,"7"
3765,"8"
3766,"5"
3767,"3"
3768,"6"
3769,"6"
3770,"0"
3771,"9"
3772,0
3773,"9"
3774,"2"
3775,"5"
3776,"9"
3777,"2"
3778,"4"
3779,"1"
3780,"5"
3781,"4"
3782,"4"
3783,"6"
3784,9
3785,"6"
3786,"7"
3787,"1"
3788,"4"
3789,"0"
3790,"1"
3791,"7"
3792,"1"
3793,9
3794,5
3795,"5"
3796,"2"
3797,"0"
3798,7
3799,"2"
3800,"3"
3801,"5"
3802,"3"
3803,"6"
3804,"1"
3805,"3"
3806,"4"
3807,"0"
3808,"6"
3809,"7"
3810,"7"
3811,"8"
3812,"4"
3813,"7"
3814,"0"
3815,"6"
3816,"0"
3817,"1"
3818,"2"
3819,8
3820,"8"
3821,9
3822,"2"
3823,"2"
3824,"9"
3825,"6"
3826,"7"
3827,"2"
3828,"1"
3829,"7"
3830,5
3831,5
3832,"3"
3833,"8"
3834,"1"
3835,"2"
3836,"8"
3837,"1"
3838,5
3839,"7"
3840,"0"
3841,0
3842,"6"
3843,1
3844,"7"
3845,"6"
3846,"5"
3847,"4"
3848,5
3849,"1"
3850,"3"
3851,"7"
3852,"8"
3853,"3"
3854,"1"
3855,1
3856,"6"
3857,"0"
3858,9
3859,"6"
3860,"7"
3861,"7"
3862,"2"
3863,"1"
3864,3
3865,5
3866,"3"
3867,"4"
3868,2
3869,2
3870,4
3871,"9"
3872,"0"
3873,"2"
3874,"3"
3875,4
3876,8
3877,"3"
3878,3
3879,8
3880,"9"
3881,"3"
3882,"1"
3883,"8"
3884,5
3885,"0"
3886,0
3887,"9"
3888,"2"
3889,6
3890,"7"
3891,"4"
3892,"4"
3893,"1"
3894,5
3895,"5"
3896,3
3897,"4"
3898,"7"
3899,"0"
3900,"5"
3901,1
3902,3
3903,"4"
3904,"1"
3905,"0"
3906,5
3907,"6"
3908,"7"
3909,"5"
3910,"7"
3911,"3"
3912,5
3913,"4"
3914,"9"
3915,"6"
3916,"4"
3917,"0"
3918,"3"
3919,"9"
3920,"2"
3921,4
3922,"1"
3923,2
3924,2
3925,2
3926,"1"
3927,"6"
3928,8
3929,0
3930,"5"
3931,"0"
3932,"4"
3933,"3"
3934,1
3935,"0"
3936,"5"
3937,"8"
3938,"8"
3939,"1"
3940,"1"
3941,"7"
3942,"1"
3943,"6"
3944,"0"
3945,"9"
3946,"0"
3947,7
3948,4
3949,"7"
3950,3
3951,5
3952,"7"
3953,"8"
3954,2
3955,"4"
3956,"3"
3957,"9"
3958,"1"
3959,"2"
3960,"7"
3961,"6"
3962,"9"
3963,"7"
3964,"5"
3965,1
3966,"8"
3967,"1"
3968,"6"
3969,"6"
3970,"5"
3971,"7"
3972,"2"
3973,5
3974,"4"
3975,5
3976,"1"
3977,"2"
3978,"9"
3979,"7"
3980,"1"
3981,"0"
3982,"8"
3983,"5"
3984,3
3985,"2"
3986,1
3987,"9"
3988,0
3989,4
3990,5
3991,1
3992,"6"
3993,"6"
3994,"9"
3995,"7"
3996,"1"
3997,"4"
3998,"4"
3999,3
4000,"7"
4001,"5"
4002,"9"
4003,4
4004,"2"
4005,"3"
4006,"9"
4007,"9"
4008,"3"
4009,"5"
4010,"6"
4011,"1"
4012,"4"
4013,"0"
4014,0
4015,3
4016,"2"
4017,"2"
4018,7
4019,"0"
4020,"0"
4021,"4"
4022,"5"
4023,"1"
4024,"9"
4025,5
4026,"0"
4027,1
4028,"5"
4029,"3"
4030,"0"
4031,"0"
4032,9
4033,"9"
4034,"4"
4035,2
4036,"9"
4037,"7"
4038,"2"
4039,"6"
4040,"5"
4041,"2"
4042,3
4043,1
4044,"6"
4045,"3"
4046,4
4047,6
4048,"6"
4049,"0"
4050,"9"
4051,8
4052,"0"
4053,3
4054,"9"
4055,3
4056,"0"
4057,"2"
4058,"8"
4059,6
4060,7
4061,6
4062,"6"
4063,"9"
4064,"6"
4065,"2"
4066,"1"
4067,"6"
4068,"9"
4069,"9"
4070,"3"
4071,"9"
4072,"7"
4073,"4"
4074,"7"
4075,5
4076,"7"
4077,"3"
4078,"6"
4079,"6"
4080,"5"
4081,"6"
4082,5
4083,"0"
4084,"2"
4085,"7"
4086,"3"
4087,"0"
4088,"6"
4089,"6"
4090,"2"
4091,"0"
4092,"1"
4093,"1"
4094,3
4095,"1"
4096,"9"
4097,"7"
4098,"6"
4099,5
4100,"5"
4101,"3"
4102,"8"
4103,7
4104,"8"
4105,"3"
4106,"6"
4107,"1"
4108,0
4109,"1"
4110,"8"
4111,"6"
4112,"8"
4113,"2"
4114,8
4115,"0"
4116,"0"
4117,"6"
4118,4
4119,"1"
4120,"9"
4121,"6"
4122,"9"
4123,"5"
4124,"8"
4125,4
4126,"1"
4127,"9"
4128,"0"
4129,"8"
4130,"5"
4131,6
4132,"7"
4133,4
4134,"1"
4135,"6"
4136,8
4137,"1"
4138,"7"
4139,"8"
4140,"4"
4141,"7"
4142,2
4143,3
4144,"6"
4145,"1"
4146,"9"
4147,"0"
4148,"7"
4149,"5"
4150,"3"
4151,"6"
4152,"6"
4153,"4"
4154,"1"
4155,"9"
4156,"4"
4157,"8"
4158,1
4159,"9"
4160,"2"
4161,"0"
4162,"9"
4163,"4"
4164,"8"
4165,"8"
4166,"6"
4167,"2"
4168,"9"
4169,"5"
4170,"3"
4171,8
4172,"9"
4173,"0"
4174,"9"
4175,"6"
4176,3
4177,"2"
4178,"7"
4179,"2"
4180,"5"
4181,"0"
4182,"3"
4183,"3"
4184,"8"
4185,5
4186,5
4187,5
4188,"9"
4189,"9"
4190,"7"
4191,"5"
4192,5
4193,"9"
4194,"2"
4195,"4"
4196,3
4197,4
4198,"4"
4199,"4"
4200,"4"
4201,"7"
4202,"5"
4203,"2"
4204,"9"
4205,3
4206,"9"
4207,"0"
4208,"7"
4209,4
4210,5
4211,"1"
4212,"3"
4213,"3"
4214,"5"
4215,"9"
4216,"3"
4217,"7"
4218,"5"
4219,"3"
4220,"8"
4221,"9"
4222,"4"
4223,"5"
4224,"2"
4225,"9"
4226,"1"
4227,"2"
4228,"1"
4229,"8"
4230,8
4231,4
4232,"3"
4233,3
4234,"5"
4235,"1"
4236,"4"
4237,2
4238,8
4239,"2"
4240,2
4241,"6"
4242,6
4243,"6"
4244,4
4245,"8"
4246,"7"
4247,"8"
4248,"3"
4249,"4"
4250,"3"
4251,"0"
4252,"0"
4253,8
4254,6
4255,"8"
4256,"3"
4257,"8"
4258,1
4259,6
4260,"1"
4261,"6"
4262,"9"
4263,"8"
4264,"4"
4265,"4"
4266,"6"
4267,"5"
4268,"7"
4269,"5"
4270,"4"
4271,"6"
4272,"3"
4273,"8"
4274,"6"
4275,"0"
4276,"8"
4277,"1"
4278,"1"
4279,"6"
4280,"1"
4281,"3"
4282,"7"
4283,3
4284,"4"
4285,"8"
4286,"2"
4287,"1"
4288,"0"
4289,"1"
4290,"9"
4291,"1"
4292,3
4293,"7"
4294,"0"
4295,"6"
4296,"3"
4297,"1"
4298,"7"
4299,"6"
4300,"3"
4301,"0"
4302,3
4303,"2"
4304,3
4305,"2"
4306,6
4307,"6"
4308,3
4309,"4"
4310,"9"
4311,4
4312,"9"
4313,"9"
4314,"4"
4315,8
4316,"1"
4317,"4"
4318,"1"
4319,"7"
4320,"0"
4321,2
4322,"7"
4323,"8"
4324,"7"
4325,1
4326,"3"
4327,9
4328,"1"
4329,"1"
4330,"1"
4331,"4"
4332,5
4333,"7"
4334,"7"
4335,"7"
4336,"1"
4337,"5"
4338,"1"
4339,"2"
4340,"2"
4341,"6"
4342,"1"
4343,"9"
4344,"1"
4345,"4"
4346,3
4347,5
4348,"3"
4349,"1"
4350,"3"
4351,"9"
4352,4
4353,"9"
4354,5
4355,"7"
4356,"0"
4357,"1"
4358,"4"
4359,"4"
4360,"0"
4361,"7"
4362,"2"
4363,"0"
4364,"0"
4365,"1"
4366,"8"
4367,"0"
4368,"1"
4369,"6"
4370,3
4371,"7"
4372,0
4373,"6"
4374,"3"
4375,4
4376,"4"
4377,"0"
4378,"2"
4379,7
4380,"9"
4381,"8"
4382,"5"
4383,"2"
4384,"3"
4385,"9"
4386,"8"
4387,"9"
4388,"6"
4389,"4"
4390,"2"
4391,"5"
